Space group: Pnma
Found 8 high-symmetry points:
  GM: k=(0.0, 0.0, 0.0)
  R: k=(0.5, 0.5, 0.5)
  S: k=(4.235593127186082e-22, 0.5, 0.5)
  T: k=(0.5, -6.469063714026223e-26, 0.5)
  U: k=(0.5, 0.5, 1.2924697071141057e-26)
  X: k=(4.2839091458027046e-26, 0.5, 1.2924697071141057e-26)
  Y: k=(4.235164736271502e-22, 2.5849394142282115e-26, 0.5)
  Z: k=(0.5, -9.054003128254434e-26, 0.0)

# GM point (Primitive coordinates)
# k_prim = [0.0000, 0.0000, 0.0000]
# k_BCS  = [0.0000, 0.0000, 0.0000]  (BCS label: GM)
============================================================
# band  freq(THz)  freq(cm-1)     label(M)   label(BCS)  IR  Raman  OPD(BCS)        OPD(prim)       Daughter SG          Chiral  
    44    15.2697      509.34            -      U1++U4+  .     .    (a, 0)          (a)             Pnma(#62)            -       
    45    15.2697      509.34            -      U1++U4+  .     .    (a, 0)          (a)             Pnma(#62)            -       
    46    15.3990      513.65            -      U2-/U3-  .     .    -               (a)             Pnma(#62)            -       
    47    15.3990      513.66            -      U2-/U3-  .     .    -               (a)             Pnma(#62)            -       
    48    15.4947      516.85            -      U1+/U4+  .     .    -               (a)             Pnma(#62)            -       
    49    15.4948      516.85            -      U1+/U4+  .     .    -               (a)             Pnma(#62)            -       
    50    16.2027      540.46            - U1-/U2-/U3-/U4-  .     .    -               (a)             Pnma(#62)            -       
    51    16.2028      540.47            - U1-/U2-/U3-/U4-  .     .    -               (a)             Pnma(#62)            -       
    52    16.6156      554.24            - U1-/U2-/U3-/U4-  .     .    -               (a)             Pnma(#62)            -       
    53    16.6157      554.24            - U1-/U2-/U3-/U4-  .     .    -               (a)             Pnma(#62)            -       
    54    16.9141      564.19            -      U1++U4+  .     .    (a, 0)          (a)             Pnma(#62)            -       
    55    16.9142      564.20            -      U1++U4+  .     .    (a, 0)          (a)             Pnma(#62)            -       
    56    18.5639      619.23            -      U2++U3+  .     .    (a, 0)          (a)             Pnma(#62)            -       
    57    18.5639      619.23            -      U2++U3+  .     .    (a, 0)          (a)             Pnma(#62)            -       
    58    19.7249      657.95            -      U2-/U3-  .     .    -               (a)             Pnma(#62)            -       
    59    19.7249      657.95            -      U2-/U3-  .     .    -               (a)             Pnma(#62)            -       

# X point (Primitive coordinates)
# k_prim = [0.0000, 0.5000, 0.0000]
# k_BCS  = [0.5000, -0.0000, -0.0000]  (BCS label: X)
============================================================
# band  freq(THz)  freq(cm-1)     label(M)   label(BCS)  IR  Raman  OPD(BCS)        OPD(prim)       Daughter SG          Chiral  
     0     2.1639       72.18            -           X2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
     1     2.1639       72.18            -           X2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
     2     2.2644       75.53            -           X1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
     3     2.2644       75.53            -           X1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
     4     3.2836      109.53            -           X1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
     5     3.2837      109.53            -           X1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
     6     3.3277      111.00            -        X1/X2  .     .    -               (a, 0)          Pnma(#62)            -       
     7     3.3277      111.00            -        X1/X2  .     .    -               (0, a)          Pnma(#62)            -       
     8     3.4359      114.61            -           X1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
     9     3.4360      114.61            -           X1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    10     4.2366      141.32            -           X1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    11     4.2367      141.32            -           X1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    12     4.4197      147.43            -           X2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    13     4.4197      147.43            -           X2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    14     6.5603      218.83            -           X2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    15     6.5603      218.83            -           X2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    16     7.0047      233.65            -           X1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    17     7.0047      233.65            -           X1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    18     7.2443      241.64            -           X1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    19     7.2443      241.64            -           X1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    20     7.6432      254.95            -           X2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    21     7.6432      254.95            -           X2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    22     7.7347      258.00            -           X1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    23     7.7347      258.00            -           X1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    24     8.1968      273.41            -        X1/X2  .     .    -               (a, 0)          Pnma(#62)            -       
    25     8.1968      273.42            -        X1/X2  .     .    -               (0, a)          Pnma(#62)            -       
    26     8.8397      294.86            -           X1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    27     8.8397      294.86            -           X1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    28     9.3022      310.29            -           X2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    29     9.3022      310.29            -           X2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    30    10.1015      336.95            -           X1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    31    10.1015      336.95            -           X1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    32    10.8487      361.87            -           X1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    33    10.8487      361.87            -           X1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    34    11.3178      377.52            -           X1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    35    11.3178      377.52            -           X1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    36    12.0878      403.21            -           X2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    37    12.0878      403.21            -           X2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    38    13.0792      436.28            -           X1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    39    13.0792      436.28            -           X1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    40    13.3987      446.93            -           X2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    41    13.3987      446.93            -           X2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    42    14.3560      478.87            -           X2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    43    14.3560      478.87            -           X2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    44    15.1418      505.08            -           X2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    45    15.1418      505.08            -           X2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    46    15.4643      515.84            -           X1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    47    15.4644      515.84            -           X1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    48    15.9530      532.14            -           X1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    49    15.9531      532.14            -           X1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    50    15.9789      533.00            -           X1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    51    15.9789      533.00            -           X1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    52    16.2765      542.93            -           X2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    53    16.2766      542.93            -           X2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    54    17.6796      589.73            -           X2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    55    17.6796      589.73            -           X2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    56    18.2657      609.28            -           X1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    57    18.2658      609.28            -           X1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    58    19.6449      655.28            -           X2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    59    19.6449      655.28            -           X2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       

# Y point (Primitive coordinates)
# k_prim = [0.0000, 0.0000, 0.5000]
# k_BCS  = [-0.0000, 0.5000, -0.0000]  (BCS label: Y)
============================================================
# band  freq(THz)  freq(cm-1)     label(M)   label(BCS)  IR  Raman  OPD(BCS)        OPD(prim)       Daughter SG          Chiral  
     0     1.6294       54.35            -           Y1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
     1     1.6295       54.35            -           Y1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
     2     2.0362       67.92            -           Y2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
     3     2.0362       67.92            -           Y2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
     4     2.4726       82.48            -           Y2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
     5     2.4726       82.48            -           Y2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
     6     3.3984      113.36            -           Y2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
     7     3.3984      113.36            -           Y2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
     8     3.8862      129.63            -           Y2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
     9     3.8862      129.63            -           Y2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    10     4.2921      143.17            -           Y1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    11     4.2921      143.17            -           Y1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    12     5.1435      171.57            -           Y1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    13     5.1435      171.57            -           Y1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    14     5.5333      184.57            -           Y2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    15     5.5333      184.57            -           Y2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    16     6.1791      206.11            -           Y2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    17     6.1791      206.11            -           Y2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    18     7.0251      234.33            -           Y1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    19     7.0251      234.33            -           Y1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    20     7.2462      241.71            -           Y2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    21     7.2462      241.71            -           Y2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    22     7.7572      258.75            -           Y1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    23     7.7572      258.75            -           Y1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    24     9.1851      306.38            -           Y2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    25     9.1851      306.38            -           Y2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    26     9.6542      322.03            -           Y1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    27     9.6542      322.03            -           Y1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    28     9.9356      331.42            -           Y2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    29     9.9356      331.42            -           Y2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    30    10.1638      339.03            -           Y1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    31    10.1638      339.03            -           Y1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    32    10.4615      348.96            -           Y2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    33    10.4615      348.96            -           Y2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    34    10.7514      358.63            -           Y1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    35    10.7514      358.63            -           Y1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    36    12.7841      426.43            -           Y2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    37    12.7841      426.43            -           Y2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    38    13.1863      439.85            -           Y1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    39    13.1863      439.85            -           Y1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    40    13.9895      466.64            -           Y2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    41    13.9895      466.64            -           Y2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    42    14.1118      470.72            -           Y2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    43    14.1119      470.72            -           Y2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    44    14.5930      486.77            -        Y1/Y2  .     .    -               (a, 0)          Pnma(#62)            -       
    45    14.5930      486.77            -        Y1/Y2  .     .    -               (0, a)          Pnma(#62)            -       
    46    15.1049      503.85            -           Y1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    47    15.1050      503.85            -           Y1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    48    15.1799      506.35            -        Y1/Y2  .     .    -               (a, 0)          Pnma(#62)            -       
    49    15.1799      506.35            -        Y1/Y2  .     .    -               (0, a)          Pnma(#62)            -       
    50    16.4991      550.35            -           Y2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    51    16.4992      550.35            -           Y2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    52    16.6734      556.16            -           Y1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    53    16.6734      556.17            -           Y1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    54    17.1938      573.52            -           Y1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    55    17.1938      573.52            -           Y1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    56    17.9199      597.74            -           Y2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    57    17.9200      597.75            -           Y2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    58    20.2727      676.22            -           Y1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    59    20.2727      676.23            -           Y1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       

# Z point (Primitive coordinates)
# k_prim = [0.5000, -0.0000, 0.0000]
# k_BCS  = [0.0000, -0.0000, 0.5000]  (BCS label: Z)
============================================================
# band  freq(THz)  freq(cm-1)     label(M)   label(BCS)  IR  Raman  OPD(BCS)        OPD(prim)       Daughter SG          Chiral  
     0     2.4489       81.69            -           Z1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
     1     2.4489       81.69            -           Z1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
     2     2.4973       83.30            -           Z2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
     3     2.4973       83.30            -           Z2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
     4     3.1605      105.42            -           Z2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
     5     3.1606      105.42            -           Z2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
     6     3.2257      107.60            -           Z1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
     7     3.2257      107.60            -           Z1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
     8     3.7444      124.90            -           Z1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
     9     3.7444      124.90            -           Z1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    10     4.0452      134.93            -           Z1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    11     4.0452      134.93            -           Z1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    12     5.1549      171.95            -           Z2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    13     5.1549      171.95            -           Z2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    14     6.1625      205.56            -           Z2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    15     6.1625      205.56            -           Z2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    16     6.4288      214.44            -           Z1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    17     6.4288      214.44            -           Z1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    18     7.4580      248.77            -           Z1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    19     7.4580      248.77            -           Z1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    20     7.7789      259.48            -           Z2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    21     7.7789      259.48            -           Z2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    22     8.1799      272.85            -           Z1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    23     8.1799      272.85            -           Z1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    24     8.4201      280.86            -           Z2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    25     8.4201      280.86            -           Z2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    26     8.6541      288.67            -           Z2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    27     8.6541      288.67            -           Z2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    28     9.3779      312.81            -        Z1/Z2  .     .    -               (a, 0)          Pnma(#62)            -       
    29     9.3779      312.81            -        Z1/Z2  .     .    -               (0, a)          Pnma(#62)            -       
    30     9.9903      333.24            -           Z1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    31     9.9903      333.24            -           Z1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    32    10.7780      359.52            -           Z1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    33    10.7781      359.52            -           Z1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    34    11.2550      375.43            -           Z1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    35    11.2551      375.43            -           Z1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    36    12.0224      401.02            -           Z2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    37    12.0224      401.03            -           Z2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    38    13.1897      439.96            -           Z2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    39    13.1897      439.96            -           Z2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    40    13.3001      443.64            -           Z2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    41    13.3001      443.64            -           Z2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    42    14.2583      475.61            -        Z1/Z2  .     .    -               (a, 0)          Pnma(#62)            -       
    43    14.2583      475.61            -        Z1/Z2  .     .    -               (0, a)          Pnma(#62)            -       
    44    14.5855      486.52            -           Z2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    45    14.5855      486.52            -           Z2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    46    15.1185      504.30            -           Z1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    47    15.1186      504.30            -           Z1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    48    16.0577      535.63            -           Z2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    49    16.0578      535.63            -           Z2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    50    16.2850      543.21            -           Z1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    51    16.2850      543.21            -           Z1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    52    16.6740      556.19            -           Z2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    53    16.6740      556.19            -           Z2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    54    17.1034      570.51            -           Z1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    55    17.1034      570.51            -           Z1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    56    18.7554      625.61            -           Z1  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    57    18.7554      625.61            -           Z1  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       
    58    19.6946      656.94            -           Z2  .     .    (a, 0)          (a, 0)          Pnma(#62)            -       
    59    19.6946      656.94            -           Z2  .     .    (a, -ia)        (0, a)          Pnma(#62)            -       

/home/hexu/projects/myenvs/mydev/lib/python3.11/site-packages/spgrep_modulation/modulation.py:158: UserWarning: If no accidental degeneracy happens, number of unique eigenvalues corresponding to an irrep (15) should be equal to degeneracy of the irrep (30).
  warn(
/home/hexu/projects/myenvs/mydev/lib/python3.11/site-packages/spgrep_modulation/modulation.py:158: UserWarning: If no accidental degeneracy happens, number of unique eigenvalues corresponding to an irrep (15) should be equal to degeneracy of the irrep (30).
  warn(
